CIOS-239096,07/Jul/23 2:19 PM,07/Jul/23 10:45 AM,PC - Kasse 01 - DE0102CPOS20001,Kasse 01,Checkoutkasse,102,,DE0102CPOS20001,10.49.243.101,HP RP7,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239106,07/Jul/23 2:35 PM,07/Jul/23 2:35 PM,PC - Kasse 01 - DE0107CPOS20001,Kasse 01,Checkoutkasse,107,,DE0107CPOS20001,10.49.244.101,HP RP9,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239114,07/Jul/23 2:45 PM,07/Jul/23 2:45 PM,PC - Kasse 01 - DE0108CPOS20001,Kasse 01,Checkoutkasse,108,,DE0108CPOS20001,10.253.118.101,HP RP9,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239130,07/Jul/23 2:55 PM,07/Jul/23 2:55 PM,PC - Kasse 01 - DE0109CPOS20001,Kasse 01,Checkoutkasse,109,,DE0109CPOS20001,10.253.119.101,HP RP9,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239144,07/Jul/23 3:04 PM,07/Jul/23 3:04 PM,PC - Kasse 01 - DE0121CPOS20001,Kasse 01,Checkoutkasse,121,,DE0121CPOS20001,10.253.121.101,HP RP9,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239099,07/Jul/23 2:23 PM,07/Jul/23 2:20 PM,PC - Kasse 02 - DE0102CPOS20002,Kasse 02,Retourenkasse,102,,DE0102CPOS20002,10.49.243.102,HP RP7,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239107,07/Jul/23 2:36 PM,07/Jul/23 2:36 PM,PC - Kasse 02 - DE0107CPOS20002,Kasse 02,Checkoutkasse,107,,DE0107CPOS20002,10.49.244.102,HP RP7,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239115,07/Jul/23 2:45 PM,07/Jul/23 2:45 PM,PC - Kasse 02 - DE0108CPOS20002,Kasse 02,Checkoutkasse,108,,DE0108CPOS20002,10.253.118.102,HP RP7,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239131,07/Jul/23 2:56 PM,07/Jul/23 2:56 PM,PC - Kasse 02 - DE0109CPOS20002,Kasse 02,Checkoutkasse,109,,DE0109CPOS20002,10.253.119.102,HP EOP,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239145,07/Jul/23 3:04 PM,07/Jul/23 3:04 PM,PC - Kasse 02 - DE0121CPOS20002,Kasse 02,Checkoutkasse,121,,DE0121CPOS20002,10.253.121.102,HP RP7,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239100,07/Jul/23 2:21 PM,07/Jul/23 2:21 PM,PC - Kasse 03 - DE0102CPOS20003,Kasse 03,Checkoutkasse,102,,DE0102CPOS20003,10.49.243.103,HP RP7,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239108,07/Jul/23 2:37 PM,07/Jul/23 2:37 PM,PC - Kasse 03 - DE0107CPOS20003,Kasse 03,Kundenrechnungsterminal,107,,DE0107CPOS20003,10.49.244.103,HP RP9,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239116,07/Jul/23 2:47 PM,07/Jul/23 2:47 PM,PC - Kasse 03 - DE0108CPOS20003,Kasse 03,Checkoutkasse,108,,DE0108CPOS20003,10.253.118.103,HP EOP,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239146,07/Jul/23 3:05 PM,07/Jul/23 3:05 PM,PC - Kasse 03 - DE0121CPOS20003,Kasse 03,Checkoutkasse,121,,DE0121CPOS20003,10.253.121.103,HP EOP,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239101,07/Jul/23 2:23 PM,07/Jul/23 2:22 PM,PC - Kasse 04 - DE0102CPOS20004,Kasse 04,Checkoutkasse,102,,DE0102CPOS20004,10.49.243.104,HP RP7,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239109,07/Jul/23 2:38 PM,07/Jul/23 2:38 PM,PC - Kasse 04 - DE0107CPOS20004,Kasse 04,Checkoutkasse,107,,DE0107CPOS20004,10.49.244.104,HP EOP,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239118,07/Jul/23 2:48 PM,07/Jul/23 2:48 PM,PC - Kasse 04 - DE0108CPOS20004,Kasse 04,Checkoutkasse,108,,DE0108CPOS20004,10.253.118.104,4 POS,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239102,07/Jul/23 2:23 PM,07/Jul/23 2:22 PM,PC - Kasse 05 - DE0102CPOS20005,Kasse 05,Checkoutkasse,102,,DE0102CPOS20005,10.49.243.105,HP EOP,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239110,07/Jul/23 2:38 PM,07/Jul/23 2:38 PM,PC - Kasse 05 - DE0107CPOS20005,Kasse 05,Checkoutkasse,107,,DE0107CPOS20005,10.49.244.105,,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239119,07/Jul/23 2:48 PM,07/Jul/23 2:48 PM,PC - Kasse 05 - DE0108CPOS20005,Kasse 05,Checkoutkasse,108,,DE0108CPOS20005,10.253.118.105,HP EOP,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239103,07/Jul/23 2:26 PM,07/Jul/23 2:24 PM,PC - Kasse 06 - DE0102CPOS20006,Kasse 06,Kundenrechnungsterminal,102,,DE0102CPOS20006,10.49.243.106,HP RP9,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239111,07/Jul/23 2:40 PM,07/Jul/23 2:39 PM,PC - Kasse 06 - [iban],Kasse 06,Retourenkasse,107,,[iban],10.49.244.106,,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239112,07/Jul/23 2:40 PM,07/Jul/23 2:40 PM,PC - Kasse 07 - DE0107CPOS20007,Kasse 07,SB-Kasse,107,,DE0107CPOS20007,10.49.244.107,,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239147,07/Jul/23 3:05 PM,07/Jul/23 3:05 PM,PC - Kasse 10 - DE0121CPOS20010,Kasse 10,Checkoutkasse,121,,DE0121CPOS20010,10.253.121.110,HP RP7,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239120,07/Jul/23 2:49 PM,07/Jul/23 2:49 PM,PC - Kasse 11 - DE0108CPOS20011,Kasse 11,Kundenrechnungsterminal,108,,DE0108CPOS20011,10.253.118.111,HP RP9,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239132,07/Jul/23 2:56 PM,07/Jul/23 2:56 PM,PC - Kasse 11 - DE0109CPOS20011,Kasse 11,Retourenkasse,109,,DE0109CPOS20011,10.253.119.111,HP RP7,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239148,07/Jul/23 3:05 PM,07/Jul/23 3:05 PM,PC - Kasse 11 - DE0121CPOS20011,Kasse 11,Retourenkasse,121,,DE0121CPOS20011,10.253.121.111,HP RP7,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239121,07/Jul/23 2:49 PM,07/Jul/23 2:49 PM,PC - Kasse 12 - DE0108CPOS20012,Kasse 12,Checkoutkasse,108,,DE0108CPOS20012,10.253.118.112,HP RP7,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239133,07/Jul/23 2:57 PM,07/Jul/23 2:57 PM,PC - Kasse 12 - DE0109CPOS20012,Kasse 12,Checkoutkasse,109,,DE0109CPOS20012,10.253.119.112,HP RP7,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239122,07/Jul/23 2:50 PM,07/Jul/23 2:50 PM,PC - Kasse 13 - DE0108CPOS20013,Kasse 13,Retourenkasse,108,,DE0108CPOS20013,10.253.118.113,HP RP7,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239134,07/Jul/23 2:58 PM,07/Jul/23 2:57 PM,PC - Kasse 13 - DE0109CPOS20013,Kasse 13,Checkoutkasse,109,,DE0109CPOS20013,10.253.119.113,HP RP7,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239123,07/Jul/23 2:51 PM,07/Jul/23 2:51 PM,PC - Kasse 14 - DE0108CPOS20014,Kasse 14,Checkoutkasse,108,,DE0108CPOS20014,10.253.118.114,,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239135,07/Jul/23 2:58 PM,07/Jul/23 2:58 PM,PC - Kasse 14 - DE0109CPOS20014,Kasse 14,Retourenkasse,109,,DE0109CPOS20014,10.253.119.114,HP RP9,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239124,07/Jul/23 2:51 PM,07/Jul/23 2:51 PM,PC - Kasse 15 - DE0108CPOS20015,Kasse 15,Retourenkasse,108,,DE0108CPOS20015,10.253.118.115,,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239136,07/Jul/23 2:58 PM,07/Jul/23 2:58 PM,PC - Kasse 15 - DE0109CPOS20015,Kasse 15,Kundenrechnungsterminal,109,,DE0109CPOS20015,10.253.119.115,HP RP9,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239125,07/Jul/23 2:52 PM,07/Jul/23 2:52 PM,PC - Kasse 16 - DE0108CPOS20016,Kasse 16,SB-Kasse,108,,DE0108CPOS20016,10.253.118.116,,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239137,07/Jul/23 2:59 PM,07/Jul/23 2:59 PM,PC - Kasse 16 - DE0109CPOS20016,Kasse 16,Checkoutkasse,109,,DE0109CPOS20016,10.253.119.116,HP RP9,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239126,07/Jul/23 2:52 PM,07/Jul/23 2:52 PM,PC - Kasse 17 - DE0108CPOS20017,Kasse 17,Kundenrechnungsterminal,108,,DE0108CPOS20017,10.253.118.117,,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239138,07/Jul/23 2:59 PM,07/Jul/23 2:59 PM,PC - Kasse 17 - DE0109CPOS20017,Kasse 17,,109,,DE0109CPOS20017,10.253.119.117,,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239127,07/Jul/23 2:53 PM,07/Jul/23 2:53 PM,PC - Kasse 18 - DE0108CPOS20018,Kasse 18,,108,,DE0108CPOS20018,10.253.118.118,,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239104,07/Jul/23 2:25 PM,07/Jul/23 2:25 PM,PC - Kasse 31 - DE0102CPOS20031,Kasse 31,Retourenkasse,102,,DE0102CPOS20031,10.49.243.131,HP RP7,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239113,07/Jul/23 2:42 PM,07/Jul/23 2:42 PM,PC - Kasse 31 - DE0107CPOS20031,Kasse 31,Retourenkasse,107,,DE0107CPOS20031,10.49.244.131,HP RP9,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239128,07/Jul/23 2:53 PM,07/Jul/23 2:53 PM,PC - Kasse 31 - DE0108CPOS20031,Kasse 31,Retourenkasse,108,,DE0108CPOS20031,10.253.118.131,HP RP9,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239139,07/Jul/23 3:00 PM,07/Jul/23 3:00 PM,PC - Kasse 31 - DE0109CPOS20031,Kasse 31,Retourenkasse,109,,DE0109CPOS20031,10.253.119.131,HP RP9,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239149,07/Jul/23 3:06 PM,07/Jul/23 3:06 PM,PC - Kasse 31 - DE0121CPOS20031,Kasse 31,Retourenkasse,121,,DE0121CPOS20031,10.253.121.131,HP RP9,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239150,07/Jul/23 3:06 PM,07/Jul/23 3:06 PM,PC - Kasse 32 - DE0121CPOS20032,Kasse 32,Retourenkasse,121,,DE0121CPOS20032,10.253.121.132,HP RP7,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-234765,03/Nov/23 2:32 PM,20/Jun/23 5:24 PM,PC - Kasse 32 - DE0555CPOS20032,Kasse 32,Retourenkasse,555,,DE0555CPOS20032,10.253.80.132,HP RP9,SN - PC - Kasse 32 - DE0555CPOS20032,Windows 10 Pro,Intel(R) Pentium(R) Dual  CPU  E2160  @ 1.80GHz,,Aktiv,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-234783,29/Jan/24 2:33 PM,20/Jun/23 5:24 PM,PC - Kasse 32 - DE0585CPOS20032,Kasse 32,Retourenkasse,585,,DE0585CPOS20032,10.250.140.132,HP RP9,SN - PC - Kasse 32 - DE0585CPOS20032,Windows 10 Pro,,,Aktiv,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-234786,20/Dec/23 4:12 PM,20/Jun/23 5:24 PM,PC - Kasse 32 - DE0589CPOS20032,Kasse 32,Retourenkasse,589,,DE0589CPOS20032,10.250.4.132,HP RP9,SN - PC - Kasse 32 - DE0589CPOS20032,Windows 10 Pro,,,Aktiv,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-234788,29/Jun/23 10:25 AM,20/Jun/23 5:24 PM,PC - Kasse 32 - [iban],Kasse 32,Retourenkasse,591,,[iban],10.253.248.132,HP RP9,SN - PC - Kasse 32 - [iban],Windows 10 Pro,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-234815,28/Feb/24 11:02 AM,20/Jun/23 5:24 PM,PC - Kasse 32 - DE0624CPOS20032,Kasse 32,Retourenkasse,624,,DE0624CPOS20032,10.250.61.132,HP RP9,SN - PC - Kasse 32 - DE0624CPOS20032,Windows 10 Pro,,,Aktiv,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-234856,29/Jun/23 10:25 AM,20/Jun/23 5:24 PM,PC - Kasse 32 - DE0851CPOS20032,Kasse 32,Retourenkasse,851,,DE0851CPOS20032,10.250.123.132,HP RP9,SN - PC - Kasse 32 - DE0851CPOS20032,Windows 10 Pro,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-234949,13/Feb/24 7:53 AM,20/Jun/23 5:24 PM,PC - Kasse 33 - DE0656CPOS20033,Kasse 33,Retourenkasse,656,,DE0656CPOS20033,10.250.102.133,HP RP9,SN - PC - Kasse 33 - DE0656CPOS20033,Windows 10 Pro,,,Aktiv,ServiceDesk Kasse / POS,TeamPOS Support,POSService,Eingang Kapweg,
CIOS-239140,07/Jul/23 3:00 PM,07/Jul/23 3:00 PM,PC - Kasse 41 - DE0109CPOS20041,Kasse 41,SB-Kasse,109,,DE0109CPOS20041,10.253.119.141,HP EOP,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239141,07/Jul/23 3:01 PM,07/Jul/23 3:01 PM,PC - Kasse 42 - DE0109CPOS20042,Kasse 42,SB-Kasse,109,,DE0109CPOS20042,10.253.119.142,HP EOP,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239105,07/Jul/23 2:27 PM,07/Jul/23 2:27 PM,PC - Kasse 61 - DE0102CPOS20061,Kasse 61,Kundenrechnungsterminal,102,,DE0102CPOS20061,10.49.243.161,HP RP9,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239129,07/Jul/23 2:54 PM,07/Jul/23 2:54 PM,PC - Kasse 61 - DE0108CPOS20061,Kasse 61,Kundenrechnungsterminal,108,,DE0108CPOS20061,10.253.118.161,HP RP9,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-239142,07/Jul/23 3:02 PM,07/Jul/23 3:02 PM,PC - Kasse 61 - DE0109CPOS20061,Kasse 61,Kundenrechnungsterminal,109,,DE0109CPOS20061,10.253.119.161,HP RP9,,,,,,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,
CIOS-242532,03/Nov/23 2:38 PM,03/Nov/23 2:37 PM,PC - Kasse 63 - DE0555CPOS20063,Kasse 63,Kundenrechnungsterminal,555,,DE0555CPOS20063,10.250.80.163,HP RP9,SN - PC - Kasse 63 - DE0555CPOS20063,Windows 10 Pro,,,Aktiv,ServiceDesk Kasse / POS,TeamPOS Support,POSService,,